
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
Reference L=114 M=59 mu=37 elapsed=27.8s
Reference L=114 M=59 mu=38 elapsed=28.4s
Reference L=114 M=59 mu=39 elapsed=29.0s
Reference L=114 M=59 mu=40 elapsed=29.6s
Reference L=114 M=59 mu=41 elapsed=30.2s
Reference L=114 M=59 mu=42 elapsed=30.8s
Reference L=114 M=59 mu=43 elapsed=31.4s
Reference L=114 M=59 mu=44 elapsed=32.0s
Reference L=114 M=59 mu=45 elapsed=32.6s
Reference L=114 M=59 mu=46 elapsed=33.3s
Reference L=114 M=59 mu=47 elapsed=34.0s
Reference L=114 M=59 mu=48 elapsed=34.7s
Reference L=114 M=59 mu=49 elapsed=35.2s
Reference L=114 M=59 mu=50 elapsed=35.8s
Reference L=114 M=59 mu=51 elapsed=36.4s
Reference L=114 M=59 mu=52 elapsed=36.9s
Reference L=114 M=59 mu=53 elapsed=37.4s
Reference L=114 M=59 mu=54 elapsed=37.9s
Reference L=114 M=59 mu=55 elapsed=38.4s
Reference L=114 M=59 mu=56 elapsed=38.9s
Reference L=114 M=59 mu=57 elapsed=39.5s
Reference L=114 M=59 mu=58 elapsed=40.1s
Reference L=114 M=59 mu=59 elapsed=40.6s
BATCH_BOUNDARY_PASS vector=4.66e-12 scalar=1.95e-12 time=40.6s
OBLATE_REFERENCES_PASS vector 6.53e-13 scalar 6.75e-13
